E001;Trote en Cinta;Cardiovascular;Básico;20;Trote continuo a ritmo muy suave y controlado para adaptacion aerobica.;1
E002;Bicicleta Fija;Cardiovascular;Básico;30;Pedaleo constante de baja intensidad ideal para mantenimiento basico.;1
E003;Caminata Inclinada;Cardiovascular;Básico;25;Caminata a paso firme aplicando pendiente moderada en la maquina.;1
E004;Eliptica Suave;Cardiovascular;Básico;20;Movimiento eliptico fluido sin resistencia para activar articulaciones.;1
E005;Remo de Baja Intensidad;Cardiovascular;Básico;15;Remo continuo manteniendo una progresion de empuje muy controlada.;1
E006;Saltos de Tijera Basicos;Cardiovascular;Básico;10;Saltos coordinados de piernas y brazos a ritmo pausado.;1
E007;Marcha en el Lugar;Cardiovascular;Básico;15;Elevacion de rodillas intermitente simulando marcha sin desplazamiento.;1
E008;Step Plataforma Baja;Cardiovascular;Básico;20;Subidas y bajadas secuenciales de un escalon minimo sin carga.;1
E009;Trote Estacionario;Cardiovascular;Básico;12;Simulacion de trote sin moverse del punto de apoyo inicial.;1
E010;Giros de Torso Core;Cardiovascular;Básico;15;Rotacion dinamica de tronco para estimulacion de la zona media.;1
E011;Saltos Laterales Cortos;Cardiovascular;Básico;10;Pliometria de muy bajo impacto saltando de lado a lado.;1
E012;Desplazamientos Laterales;Cardiovascular;Básico;15;Movimiento de lado a lado manteniendo el centro de gravedad bajo.;1
E013;Flexiones en Pared;Fuerza;Básico;12;Flexoextension de brazos apoyando las manos fijas sobre el muro.;1
E014;Sentadillas Libres Basicas;Fuerza;Básico;15;Sentadilla profunda auto carga usando el peso corporal de apoyo.;1
E015;Puente de Gluteo;Fuerza;Básico;20;Elevacion de pelvis en suelo manteniendo contraccion de gluteos.;1
E016;Extension de Cuadriceps;Fuerza;Básico;12;Extension de rodilla en maquina con carga ligera preestablecida.;1
E017;Curl de Biceps Mancuerna;Fuerza;Básico;15;Flexion de codo usando mancuernas de peso bajo de forma alternada.;1
E018;Press de Hombros Sentado;Fuerza;Básico;12;Empuje vertical de mancuernas ligeras manteniendo espalda apoyada.;1
E019;Remo con Banda Elastica;Fuerza;Básico;15;Traccion horizontal de banda elastica anclada a un punto fijo.;1
E020;Patada de Triceps Mancuerna;Fuerza;Básico;12;Extension posterior de codo con tronco ligeramente inclinado.;1
E021;Elevaciones Laterales;Fuerza;Básico;15;Abduccion de hombros con cargas minimas buscando control muscular.;1
